183	http://tomsk_portal.dpridprod.ru/documents/front/projects/menuItem/1626/Documents_sort/preview.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/preview.desc.1
184	http://tomsk_portal.dpridprod.ru/documents/front/projects/menuItem/1626/Documents_sort/folder_id.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/folder_id.desc.1
185	http://tomsk_portal.dpridprod.ru/documents/front/regulations/menuItem/1627/Documents_sort/date.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/date.desc.2
186	http://tomsk_portal.dpridprod.ru/documents/front/regulations/menuItem/1627/Documents_sort/number.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/number.desc.2
187	http://tomsk_portal.dpridprod.ru/documents/front/regulations/menuItem/1627/Documents_sort/preview.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/preview.desc.2
188	http://tomsk_portal.dpridprod.ru/documents/front/regulations/menuItem/1627/Documents_sort/folder_id.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/folder_id.desc.2
189	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1682	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1682
190	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1683	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1683
191	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1684	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1684
192	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1685	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1685
193	http://tomsk_portal.dpridprod.ru/empty_page?menuItem=1686	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/empty_page?menuItem=1686
194	http://tomsk_portal.dpridprod.ru/documents/front/index/Documents_sort/date.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/date.desc.3
195	http://tomsk_portal.dpridprod.ru/documents/front/index/Documents_sort/number.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/number.desc.3
196	http://tomsk_portal.dpridprod.ru/documents/front/index/Documents_sort/preview.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/preview.desc.3
197	http://tomsk_portal.dpridprod.ru/documents/front/index/Documents_sort/folder_id.desc	/var/www/tomsk_portal/protected/commands/../modules/search/helpers/index/folder_id.desc.3
\.


